date,price
9/1/1969,3.35
10/1/1969,3.35
11/1/1969,3.35
12/1/1969,3.35
1/1/1970,3.35
2/1/1970,3.35
3/1/1970,3.35
4/1/1970,3.35
5/1/1970,3.35
6/1/1970,3.35
7/1/1970,3.31
8/1/1970,3.31
9/1/1970,3.31
10/1/1970,3.31
11/1/1970,3.31
12/1/1970,3.56
1/1/1971,3.56
2/1/1971,3.56
3/1/1971,3.56
4/1/1971,3.56
5/1/1971,3.56
6/1/1971,3.56
7/1/1971,3.56
8/1/1971,3.56
9/1/1971,3.56
10/1/1971,3.56
11/1/1971,3.56
12/1/1971,3.56
1/1/1972,3.56
2/1/1972,3.56
3/1/1972,3.56
4/1/1972,3.56
5/1/1972,3.56
6/1/1972,3.56
7/1/1972,3.56
8/1/1972,3.56
9/1/1972,3.56
10/1/1972,3.56
11/1/1972,3.56
12/1/1972,3.56
1/1/1973,3.56
2/1/1973,3.56
3/1/1973,3.56
4/1/1973,3.56
5/1/1973,3.56
6/1/1973,3.56
7/1/1973,3.56
8/1/1973,4.31
9/1/1973,4.31
10/1/1973,4.31
11/1/1973,4.31
12/1/1973,4.31
1/1/1974,10.11
2/1/1974,10.11
3/1/1974,10.11
4/1/1974,10.11
5/1/1974,10.11
6/1/1974,10.11
7/1/1974,10.11
8/1/1974,10.11
9/1/1974,10.11
10/1/1974,11.16
11/1/1974,11.16
12/1/1974,11.16
1/1/1975,11.16
2/1/1975,11.16
3/1/1975,11.16
4/1/1975,11.16
5/1/1975,11.16
6/1/1975,11.16
7/1/1975,11.16
8/1/1975,11.16
9/1/1975,11.16
10/1/1975,11.16
11/1/1975,11.16
12/1/1975,11.16
1/1/1976,11.16
2/1/1976,12.03
3/1/1976,12.1
4/1/1976,12.17
5/1/1976,12.17
6/1/1976,12.17
7/1/1976,12.17
8/1/1976,12.17
9/1/1976,13.9
10/1/1976,13.9
11/1/1976,13.9
12/1/1976,13.9
1/1/1977,13.9
2/1/1977,13.9
3/1/1977,13.9
4/1/1977,13.9
5/1/1977,13.9
6/1/1977,13.9
7/1/1977,13.9
8/1/1977,14.85
9/1/1977,14.85
10/1/1977,14.85
11/1/1977,14.85
12/1/1977,14.85
1/1/1978,14.85
2/1/1978,14.85
3/1/1978,14.85
4/1/1978,14.85
5/1/1978,14.85
6/1/1978,14.85
7/1/1978,14.85
8/1/1978,14.85
9/1/1978,14.85
10/1/1978,14.85
11/1/1978,14.85
12/1/1978,14.85
1/1/1979,14.85
2/1/1979,15.85
3/1/1979,15.85
4/1/1979,15.85
5/1/1979,18.1
6/1/1979,19.1
7/1/1979,21.75
8/1/1979,26.5
9/1/1979,28.5
10/1/1979,29
11/1/1979,31
12/1/1979,32.5
1/1/1980,32.5
2/1/1980,37
3/1/1980,38
4/1/1980,39.5
5/1/1980,39.5
6/1/1980,39.5
7/1/1980,39.5
8/1/1980,38
9/1/1980,36
10/1/1980,36
11/1/1980,36
12/1/1980,37
1/1/1981,38
2/1/1981,38
3/1/1981,38
4/1/1981,38
5/1/1981,38
6/1/1981,36
7/1/1981,36
8/1/1981,36
9/1/1981,36
10/1/1981,35
11/1/1981,36
12/1/1981,35
1/1/1982,33.85
2/1/1982,31.56
3/1/1982,28.48
4/1/1982,33.45
5/1/1982,35.93
6/1/1982,35.07
7/1/1982,34.16
8/1/1982,33.95
9/1/1982,35.63
10/1/1982,35.68
11/1/1982,34.15
12/1/1982,31.72
1/1/1983,31.19
2/1/1983,28.95
3/1/1983,28.82
4/1/1983,30.61
5/1/1983,30
6/1/1983,31
7/1/1983,31.66
8/1/1983,31.91
9/1/1983,31.11
10/1/1983,30.41
11/1/1983,29.84
12/1/1983,29.24
1/1/1984,29.69
2/1/1984,30.145
3/1/1984,30.761
4/1/1984,30.618
5/1/1984,30.52
6/1/1984,29.967
7/1/1984,28.752
8/1/1984,29.25
9/1/1984,29.311
10/1/1984,28.765
11/1/1984,28.098
12/1/1984,25.429
1/1/1985,25.641
2/1/1985,27.271
3/1/1985,28.238
4/1/1985,28.805
5/1/1985,27.623
6/1/1985,27.143
7/1/1985,27.329
8/1/1985,27.755
9/1/1985,28.289
10/1/1985,29.538
11/1/1985,30.813
12/1/1985,27.228
1/1/1986,22.945
2/1/1986,15.442
3/1/1986,12.618
4/1/1986,12.847
5/1/1986,15.444
6/1/1986,13.469
7/1/1986,11.575
8/1/1986,15.092
9/1/1986,14.913
10/1/1986,14.852
11/1/1986,15.207
12/1/1986,16.076
1/1/1987,18.656
2/1/1987,17.726
3/1/1987,18.305
4/1/1987,18.643
5/1/1987,19.415
6/1/1987,20.034
7/1/1987,21.355
8/1/1987,20.274
9/1/1987,19.526
10/1/1987,19.848
11/1/1987,18.92
12/1/1987,17.241
1/1/1988,17.16
2/1/1988,16.765
3/1/1988,16.217
4/1/1988,17.875
5/1/1988,17.438
6/1/1988,16.53
7/1/1988,15.498
8/1/1988,15.524
9/1/1988,14.467
10/1/1988,13.798
11/1/1988,13.977
12/1/1988,16.266
1/1/1989,17.983
2/1/1989,17.826
3/1/1989,19.445
4/1/1989,21.04
5/1/1989,20.032
6/1/1989,20.005
7/1/1989,19.644
8/1/1989,18.522
9/1/1989,19.594
10/1/1989,20.091
11/1/1989,19.82
12/1/1989,21.088
1/1/1990,22.641
2/1/1990,22.108
3/1/1990,20.418
4/1/1990,18.582
5/1/1990,18.237
6/1/1990,16.871
7/1/1990,18.638
8/1/1990,27.174
9/1/1990,33.687
10/1/1990,35.922
11/1/1990,32.3
12/1/1990,27.337
1/1/1991,24.959
2/1/1991,20.523
3/1/1991,19.86
4/1/1991,20.823
5/1/1991,21.24
6/1/1991,20.195
7/1/1991,21.42
8/1/1991,21.688
9/1/1991,21.857
10/1/1991,23.228
11/1/1991,22.465
12/1/1991,19.517
1/1/1992,18.82
2/1/1992,18.995
3/1/1992,18.916
4/1/1992,20.243
5/1/1992,20.94
6/1/1992,22.375
7/1/1992,21.759
8/1/1992,21.35
9/1/1992,21.902
10/1/1992,21.688
11/1/1992,20.342
12/1/1992,19.407
1/1/1993,19.075
2/1/1993,20.053
3/1/1993,20.347
4/1/1993,20.27
5/1/1993,19.94
6/1/1993,19.07
7/1/1993,17.866
8/1/1993,18.009
9/1/1993,17.514
10/1/1993,18.145
11/1/1993,16.699
12/1/1993,14.51
1/1/1994,15
2/1/1994,14.78
3/1/1994,14.66
4/1/1994,16.38
5/1/1994,17.88
6/1/1994,19.07
7/1/1994,19.65
8/1/1994,18.38
9/1/1994,17.46
10/1/1994,17.71
11/1/1994,18.1
12/1/1994,17.16
1/1/1995,17.99
2/1/1995,18.53
3/1/1995,18.55
4/1/1995,19.87
5/1/1995,19.74
6/1/1995,18.42
7/1/1995,17.3
8/1/1995,18.03
9/1/1995,18.23
10/1/1995,17.44
11/1/1995,17.99
12/1/1995,19.04
1/1/1996,18.88
2/1/1996,19.07
3/1/1996,21.36
4/1/1996,23.57
5/1/1996,21.25
6/1/1996,20.45
7/1/1996,21.32
8/1/1996,21.96
9/1/1996,23.99
10/1/1996,24.9
11/1/1996,23.71
12/1/1996,25.39
1/1/1997,25.17
2/1/1997,22.21
3/1/1997,20.99
4/1/1997,19.72
5/1/1997,20.83
6/1/1997,19.17
7/1/1997,19.63
8/1/1997,19.93
9/1/1997,19.79
10/1/1997,21.26
11/1/1997,20.17
12/1/1997,18.32
1/1/1998,16.71
2/1/1998,16.06
3/1/1998,15.02
4/1/1998,15.44
5/1/1998,14.86
6/1/1998,13.66
7/1/1998,14.08
8/1/1998,13.36
9/1/1998,14.95
10/1/1998,14.39
11/1/1998,12.85
12/1/1998,11.28
1/1/1999,12.47
2/1/1999,12.01
3/1/1999,14.66
4/1/1999,17.34
5/1/1999,17.75
6/1/1999,17.89
7/1/1999,20.07
8/1/1999,21.26
9/1/1999,23.88
10/1/1999,22.64
11/1/1999,24.97
12/1/1999,26.08
1/1/2000,27.18
2/1/2000,29.35
3/1/2000,29.89
4/1/2000,25.74
5/1/2000,28.78
6/1/2000,31.83
7/1/2000,29.77
8/1/2000,31.22
9/1/2000,33.88
10/1/2000,33.08
11/1/2000,34.4
12/1/2000,28.46
1/1/2001,29.58
2/1/2001,29.61
3/1/2001,27.24
4/1/2001,27.41
5/1/2001,28.64
6/1/2001,27.6
7/1/2001,26.45
8/1/2001,27.47
9/1/2001,25.88
10/1/2001,22.21
11/1/2001,19.67
12/1/2001,19.33
1/1/2002,19.67
2/1/2002,20.74
3/1/2002,24.42
4/1/2002,26.27
5/1/2002,27.02
6/1/2002,25.52
7/1/2002,26.94
8/1/2002,28.38
9/1/2002,29.67
10/1/2002,28.85
11/1/2002,26.27
12/1/2002,29.42
1/1/2003,32.94
2/1/2003,35.87
3/1/2003,33.55
4/1/2003,28.25
5/1/2003,28.14
6/1/2003,30.72
7/1/2003,30.76
8/1/2003,31.59
9/1/2003,28.29
10/1/2003,30.33
11/1/2003,31.09
12/1/2003,32.15
1/1/2004,34.27
2/1/2004,34.74
3/1/2004,36.76
4/1/2004,36.69
5/1/2004,40.28
6/1/2004,38.02
7/1/2004,40.69
8/1/2004,44.94
9/1/2004,45.95
10/1/2004,53.13
11/1/2004,48.46
12/1/2004,43.33
1/1/2005,46.84
2/1/2005,47.97
3/1/2005,54.31
4/1/2005,53.04
5/1/2005,49.83
6/1/2005,56.26
7/1/2005,58.7
8/1/2005,64.97
9/1/2005,65.57
10/1/2005,62.37
11/1/2005,58.3
12/1/2005,59.43
1/1/2006,65.51
2/1/2006,61.63
3/1/2006,62.9
4/1/2006,69.69
5/1/2006,70.94
6/1/2006,70.96
7/1/2006,74.41
8/1/2006,73.05
9/1/2006,63.87
10/1/2006,58.88
11/1/2006,59.37
12/1/2006,62.03
1/1/2007,54.57
2/1/2007,59.26
3/1/2007,60.56
4/1/2007,63.97
5/1/2007,63.46
6/1/2007,67.48
7/1/2007,74.18
8/1/2007,72.39
9/1/2007,79.93
10/1/2007,86.2
11/1/2007,94.62
12/1/2007,91.73
1/1/2008,92.95
2/1/2008,95.35
3/1/2008,105.56
4/1/2008,112.57
5/1/2008,125.39
6/1/2008,133.93
7/1/2008,133.44
8/1/2008,116.61
9/1/2008,103.9
10/1/2008,76.65
11/1/2008,57.44
12/1/2008,41.02
1/1/2009,41.74
2/1/2009,39.16
3/1/2009,47.98
4/1/2009,49.79
5/1/2009,59.16
6/1/2009,69.68
7/1/2009,64.09
8/1/2009,71.06
9/1/2009,69.46
10/1/2009,75.82
11/1/2009,78.08
12/1/2009,74.3
1/1/2010,78.22
2/1/2010,76.42
3/1/2010,81.24
4/1/2010,84.48
5/1/2010,73.84
6/1/2010,75.35
7/1/2010,76.37
8/1/2010,76.82
9/1/2010,75.31
10/1/2010,81.9
11/1/2010,84.14
12/1/2010,89.04
1/1/2011,89.42
2/1/2011,89.58
3/1/2011,102.94
4/1/2011,110.04
5/1/2011,101.33
6/1/2011,96.29
7/1/2011,97.19
8/1/2011,86.33
9/1/2011,85.61
10/1/2011,86.41
11/1/2011,97.21
12/1/2011,98.57
1/1/2012,100.24
2/1/2012,102.25
3/1/2012,106.19
4/1/2012,103.33
5/1/2012,94.7
6/1/2012,82.41
7/1/2012,87.93
8/1/2012,94.16
9/1/2012,94.72
10/1/2012,89.57
11/1/2012,86.66
12/1/2012,88.25
1/1/2013,94.69
2/1/2013,95.32
3/1/2013,93.05
4/1/2013,92.07
5/1/2013,94.8
6/1/2013,95.8
7/1/2013,104.61
8/1/2013,106.57
9/1/2013,106.29
10/1/2013,100.54
11/1/2013,93.86
12/1/2013,97.63
1/1/2014,94.62
2/1/2014,100.82
3/1/2014,100.8
4/1/2014,102.07
5/1/2014,102.18
6/1/2014,105.79
7/1/2014,103.59
8/1/2014,96.54
9/1/2014,93.21
10/1/2014,84.4
11/1/2014,75.79
12/1/2014,59.29
1/1/2015,47.22
2/1/2015,50.58
3/1/2015,47.82
4/1/2015,54.45
5/1/2015,59.27
6/1/2015,59.82
7/1/2015,50.9
8/1/2015,42.87
9/1/2015,45.48
10/1/2015,46.22
11/1/2015,42.44
12/1/2015,37.19
1/1/2016,31.68
2/1/2016,30.32
3/1/2016,37.55
4/1/2016,40.75
5/1/2016,46.71
6/1/2016,48.76
7/1/2016,44.65
8/1/2016,44.72
9/1/2016,45.18
10/1/2016,49.78
11/1/2016,45.66
12/1/2016,51.97
1/1/2017,52.5
2/1/2017,53.47
3/1/2017,49.33
4/1/2017,51.06
5/1/2017,48.48
6/1/2017,45.18
7/1/2017,46.63
8/1/2017,48.04
9/1/2017,49.82
10/1/2017,51.58
11/1/2017,56.64
12/1/2017,57.88
1/1/2018,63.7
2/1/2018,62.23
3/1/2018,62.73
4/1/2018,66.25
5/1/2018,69.98
6/1/2018,67.87
7/1/2018,70.98
8/1/2018,68.06
9/1/2018,70.23
10/1/2018,70.75
11/1/2018,56.96
12/1/2018,49.52
1/1/2019,51.38
2/1/2019,54.95
3/1/2019,58.15
4/1/2019,63.86
5/1/2019,60.83
6/1/2019,54.66
7/1/2019,57.35
8/1/2019,54.81
9/1/2019,56.95
10/1/2019,53.96
11/1/2019,57.03
12/1/2019,59.88
1/1/2020,57.52
2/1/2020,50.54
3/1/2020,29.21
4/1/2020,16.55
5/1/2020,28.56
6/1/2020,38.31
7/1/2020,40.71
8/1/2020,42.34
9/1/2020,39.63
10/1/2020,39.4
11/1/2020,40.94
12/1/2020,47.02
1/1/2021,52
2/1/2021,59.04
3/1/2021,62.33
4/1/2021,61.72
5/1/2021,65.17
6/1/2021,71.38
7/1/2021,72.49
8/1/2021,67.73
9/1/2021,71.65
10/1/2021,81.48
11/1/2021,79.15
12/1/2021,71.71
1/1/2022,83.22
2/1/2022,91.64
3/1/2022,108.5
4/1/2022,101.78
5/1/2022,109.55
6/1/2022,114.84
7/1/2022,101.62
8/1/2022,93.67
9/1/2022,84.26
10/1/2022,87.55
11/1/2022,84.37
12/1/2022,76.44
1/1/2023,78.12
2/1/2023,76.83
3/1/2023,73.28
4/1/2023,79.45
5/1/2023,71.58
6/1/2023,70.25
7/1/2023,76.07
8/1/2023,81.39
9/1/2023,89.43
10/1/2023,85.64
11/1/2023,77.69
12/1/2023,71.9
1/1/2024,74.15
2/1/2024,77.25
3/1/2024,81.28
4/1/2024,85.35
5/1/2024,80.02
6/1/2024,79.77
7/1/2024,81.8
